Column1,Column2,Column3,Column4,Column5,Column6
Name,University,Department,Research_Areas,Skills,Profile_URL
Andrew Ng,Stanford University,Computer Science,Machine Learning,"Deep Learning, Computer Vision, AI Education",https://cs.stanford.edu/~ang/
Fei-Fei Li,Stanford University,Computer Science,Computer Vision,"Deep Learning, AI + Healthcare, Cognitive Neuroscience",https://profiles.stanford.edu/fei-fei-li
Christopher Manning,Stanford University,Computer Science and Linguistics,Natural Language Processing,"Transformers, Word Vectors, Machine Translation",https://nlp.stanford.edu/manning/
Chelsea Finn,Stanford University,Computer Science,Robotics,"Meta-Learning, Deep RL, Robotic Manipulation",https://ai.stanford.edu/~cbfinn/
Percy Liang,Stanford University,Computer Science,Natural Language Processing,"Robustness, Machine Learning, Foundation Models",https://cs.stanford.edu/~pliang/
Jure Leskovec,Stanford University,Computer Science,Data Science,"Graph Neural Networks, Data Mining, Social Network Analysis",https://cs.stanford.edu/~jure/
Stefano Ermon,Stanford University,Computer Science,Machine Learning,"Generative Modeling, Diffusion Models, AI for Sustainability",https://cs.stanford.edu/~ermon/
Dan Jurafsky,Stanford University,Computer Science and Linguistics,Natural Language Processing,"Speech Processing, Dialogue Systems, Computational Linguistics",https://web.stanford.edu/~jurafsky/
Silvio Savarese,Stanford University,Computer Science,Computer Vision,"3D Reconstruction, Object Recognition, Scene Understanding",https://profiles.stanford.edu/silvio-savarese
Carlos Guestrin,Stanford University,Computer Science,Machine Learning,"MLOps, Explainable AI, Systems for ML",https://profiles.stanford.edu/carlos-guestrin
Emma Brunskill,Stanford University,Computer Science,Reinforcement Learning,"Reinforcement Learning, Healthcare AI, Educational Technology",https://cs.stanford.edu/~ebrun/
Jeannette Bohg,Stanford University,Computer Science,Robotics,"Robotic Manipulation, Perception, Computer Vision",https://profiles.stanford.edu/jeannette-bohg
Christopher Re,Stanford University,Computer Science,Machine Learning,"Foundation Models, Snorkel, Hardware-Efficient AI",https://cs.stanford.edu/~chrismre/
Daniela Rus,MIT,EECS,Robotics,"Autonomous Vehicles, Control Theory, Distributed Systems",https://www.csail.mit.edu/person/daniela-rus
Regina Barzilay,MIT,EECS,Natural Language Processing,"AI for Oncology, NLP, Drug Discovery",https://www.csail.mit.edu/person/regina-barzilay
Tommi Jaakkola,MIT,EECS,Machine Learning,"Graphical Models, Deep Learning, Generative Chemistry",https://www.csail.mit.edu/person/tommi-jaakkola
Dina Katabi,MIT,EECS,Machine Learning,"Wireless Sensing, Digital Health, Signal Processing",https://www.csail.mit.edu/person/dina-katabi
Antonio Torralba,MIT,EECS,Computer Vision,"Object Recognition, Dataset Bias, Scene Understanding",https://www.csail.mit.edu/person/antonio-torralba
Phillip Isola,MIT,EECS,Computer Vision,"Generative Models, Contrastive Learning, Representation Learning",https://www.csail.mit.edu/person/phillip-isola
Pulkit Agrawal,MIT,EECS,Robotics,"Reinforcement Learning, Motor Control, Computer Vision",https://www.csail.mit.edu/person/pulkit-agrawal
Leslie Pack Kaelbling,MIT,EECS,Robotics,"Integrated AI, Motion Planning, Reinforcement Learning",https://www.csail.mit.edu/person/leslie-pack-kaelbling
Tomas Lozano-Perez,MIT,EECS,Robotics,"Geometric Algorithms, Robotic Grasping, Motion Planning",https://www.csail.mit.edu/person/tomas-lozano-perez
Aleksander Madry,MIT,EECS,Machine Learning,"Adversarial Robustness, Optimization, Trustworthy ML",https://www.csail.mit.edu/person/aleksander-madry
Tamara Broderick,MIT,EECS,Machine Learning,"Bayesian Inference, Nonparametric Statistics, Scalable ML",https://www.csail.mit.edu/person/tamara-broderick
Caroline Uhler,MIT,EECS and IDSS,Computational Biology,"Causal Inference, Genomics, Spatial Transcriptomics",https://www.csail.mit.edu/person/caroline-uhler
Jacob Andreas,MIT,EECS,Natural Language Processing,"Compositional Semantics, Interpretability, Language Models",https://www.csail.mit.edu/person/jacob-andreas
Ruslan Salakhutdinov,Carnegie Mellon University,Machine Learning Department,Machine Learning,"Deep Learning, Generative Models, Deep RL",https://www.cs.cmu.edu/~rsalakhu/
Tuomas Sandholm,Carnegie Mellon University,Computer Science Department,Optimization,"Game Theory, Computational Game Theory, Market Design",https://www.cs.cmu.edu/~sandholm/
Abhinav Gupta,Carnegie Mellon University,Robotics Institute,Computer Vision,"Self-Supervised Learning, Computer Vision, Robotic Grasping",https://www.cs.cmu.edu/~abhinavg/
Louis-Philippe Morency,Carnegie Mellon University,Language Technologies Institute,Machine Learning,"Multimodal ML, Affective Computing, Natural Language Processing",https://www.cs.cmu.edu/~morency/
